default,Identifier,Remarks,Filter,eng enc ena enz eni ens enj enb enl ent enw,cs,de,el,eo,es,esm esn esg esc esa esd esv eso esr ess esf esl esy esz esb ese esh esi esu,fi,fr,hu,it,jp,ko,nl,pl,pt,ptg,ro,ru,sr
,,Wolf Exit Messages,,,,,,,,,,,,,,,,,,,,,
Dost thou wish to\nleave with such hasty\nabandon?,QUITMSG1,,,,,,,,,,,,,,,,,,,,,,
Chickening out...\nalready?,QUITMSG2,,,,,,,,,,,,,,,,,,,,,,
Press N for more carnage.\nPress Y to be a weenie.,QUITMSG3,,,,,,,,,,,,,,,,,,,,,,
"So, you think you can\nquit this easily, huh?",QUITMSG4,,,,,,,,,,,,,,,,,,,,,,
Press N to save the world.\nPress Y to abandon it in\nits hour of need.,QUITMSG5,,,,,,,,,,,,,,,,,,,,,,
Press N if you are brave.\nPress Y to cower in shame.\n,QUITMSG6,,,,,,,,,,,,,,,,,,,,,,
"Heroes, press N.\nWimps, press Y.",QUITMSG7,,,,,,,,,,,,,,,,,,,,,,
"You are at an intersection.\nA sign says, 'Press Y to quit.'\n>",QUITMSG8,,,,,,,,,,,,,,,,,,,,,,
"For guns and glory, press N.\nFor work and worry, press Y.",QUITMSG9,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,SoD Exit Messages,,,,,,,,,,,,,,,,,,,,,
"Heroes don't quit, but\ngo ahead and press Y\nif you aren't one.",QUITMSG10,,,,,,,,,,,,,,,,,,,,,,
" Press Y to quit,\n or press N to enjoy\n more violent diversion.",QUITMSG11,,,,,,,,,,,,,,,,,,,,,,
Depressing the Y key means\nyou must return to the\nhumdrum workday world.,QUITMSG12,,,,,,,,,,,,,,,,,,,,,,
"Hey, quit or play,\nY or N:\nit's your choice.",QUITMSG13,,,,,,,,,,,,,,,,,,,,,,
Sure you don't want to\nwaste a few more\nproductive hours?,QUITMSG14,,,,,,,,,,,,,,,,,,,,,,
I think you had better\nplay some more. Please\npress N...please?,QUITMSG15,,,,,,,,,,,,,,,,,,,,,,
"If you are tough, press N.\nIf not, press Y daintily.",QUITMSG16,,,,,,,,,,,,,,,,,,,,,,
I'm thinkin' that\nyou might wanna press N\nto play more. You do it.,QUITMSG17,,,,,,,,,,,,,,,,,,,,,,
Sure. Fine. Quit.\nSee if we care.\nGet it over with.\nPress Y.,QUITMSG18,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,"Engine strings, adjusted for standard capitalization and to remove prompts",,,,,,,,,,,,,,,,,,,,,
Are you sure you want \nto end the game you \nare playing? (Y or N):,ENDGAME,,,,,,,,,,,,,,,,,,,,,,
You can't do load while in a net game!,LOADNET,,,,,,,,,,,,,,,,,,,,,,
You can't quickload during a netgame!,QLOADNET,,,,,,,,,,,,,,,,,,,,,,
You haven't picked a quicksave slot yet!,QSAVESPOT,,,,,,,,,,,,,,,,,,,,,,
You can't save if you aren't playing!,SAVEDEAD,,,,,,,,,,,,,,,,,,,,,,
Quicksave over your game named\n\n'%s'?,QSPROMPT,,,,,,,,,,,,,,,,,,,,,,
Do you want to quickload the game named\n\n'%s'?,QLPROMPT,,,,,,,,,,,,,,,,,,,,,,
You can't start a new game\nwhile in a network game.,NEWGAME,,,,,,,,,,,,,,,,,,,,,,
You can't end a netgame!,NETEND,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"Please Select \""Read This!\""\nfrom the Options menu to\nfind out how to order this\nepisode from Apogee.",SWSTRING,,,,,,,,,,,,,,,,,,,,,,
"This concludes your demo\nof Spear of Destiny! Now,\ngo to your local software\nstore and buy it!",DEMOSTRING,,,,,,,,,,,,,,,,,,,,,,
"To play this mapset, you must\nplace the original \""GAMEMAPS.%s\""\nfile in the same folder as this\n\""Wolf3D.ipk3\"" game file.",GAMEMAPSSTRING,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
wolf3dsv,SAVEGAMENAME,,,,,,,,,,,,,,,,,,,,,,
GAME OPTIONS,OPTMNU_TITLE,,,,,,,,,,,,,,,,,,,,,,
HUD OPTIONS,HUDMNU_TITLE,,,,,,,,,,,,,,,,,,,,,,
SCALING OPTIONS,SCALEMNU_TITLE,,,,,,,,,,,,,,,,,,,,,,
ALTERNATIVE HUD,ALTHUDMNU_TITLE,,,,,,,,,,,,,,,,,,,,,,
MISCELLANEOUS OPTIONS,MISCMNU_TITLE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,Custom Messages,,,,,,,,,,,,,,,,,,,,,
Press a key,PRESS,,,,,,,,,,,,,,,,,,,,,,
Press a key.,PRESSKEY,,,,,,,,,,,,,,,,,,,,,,
