// Elevator Switch
switch WLF0015B
on sound switches/elevator
pic WLF0016B tics 0

switch WLF2015B
on sound switches/elevator2
pic WLF2016B tics 0

switch "Patches/Walls/WALL0041.png"
on sound switches/elevator
pic "Patches/Walls/WALL0043.png" tics 0

switch "Patches/Walls/WALL2041.png"
on sound switches/elevator2
pic "Patches/Walls/WALL2043.png" tics 0

switch "Patches/Walls/WALL3041.png"
on sound switches/elevator2
pic "Patches/Walls/WALL3043.png" tics 0

// Menu cursor
texture M_SEL1
pic M_SEL1 tics 4
pic M_SEL2 tics 35

texture M_SSEL1
pic M_SSEL1 tics 35
pic M_SSEL2 tics 4

// Save icon
texture I_DISK0
pic I_DISK0 tics 5
pic I_DISK1 tics 5

canvastexture "CONBACK" 1024 768

// Texture canvases
canvastexture "Patches/Walls/WALL0000.png" 64 64
canvastexture "Patches/Walls/WALL0001.png" 64 64
canvastexture "Patches/Walls/WALL0002.png" 64 64
canvastexture "Patches/Walls/WALL0003.png" 64 64
canvastexture "Patches/Walls/WALL0004.png" 64 64
canvastexture "Patches/Walls/WALL0005.png" 64 64
canvastexture "Patches/Walls/WALL0006.png" 64 64
canvastexture "Patches/Walls/WALL0007.png" 64 64
canvastexture "Patches/Walls/WALL0008.png" 64 64
canvastexture "Patches/Walls/WALL0009.png" 64 64
canvastexture "Patches/Walls/WALL0010.png" 64 64
canvastexture "Patches/Walls/WALL0011.png" 64 64
canvastexture "Patches/Walls/WALL0012.png" 64 64
canvastexture "Patches/Walls/WALL0013.png" 64 64
canvastexture "Patches/Walls/WALL0014.png" 64 64
canvastexture "Patches/Walls/WALL0015.png" 64 64
canvastexture "Patches/Walls/WALL0016.png" 64 64
canvastexture "Patches/Walls/WALL0017.png" 64 64
canvastexture "Patches/Walls/WALL0018.png" 64 64
canvastexture "Patches/Walls/WALL0019.png" 64 64
canvastexture "Patches/Walls/WALL0020.png" 64 64
canvastexture "Patches/Walls/WALL0021.png" 64 64
canvastexture "Patches/Walls/WALL0022.png" 64 64
canvastexture "Patches/Walls/WALL0023.png" 64 64
canvastexture "Patches/Walls/WALL0024.png" 64 64
canvastexture "Patches/Walls/WALL0025.png" 64 64
canvastexture "Patches/Walls/WALL0026.png" 64 64
canvastexture "Patches/Walls/WALL0027.png" 64 64
canvastexture "Patches/Walls/WALL0028.png" 64 64
canvastexture "Patches/Walls/WALL0029.png" 64 64
canvastexture "Patches/Walls/WALL0030.png" 64 64
canvastexture "Patches/Walls/WALL0031.png" 64 64
canvastexture "Patches/Walls/WALL0032.png" 64 64
canvastexture "Patches/Walls/WALL0033.png" 64 64
canvastexture "Patches/Walls/WALL0034.png" 64 64
canvastexture "Patches/Walls/WALL0035.png" 64 64
canvastexture "Patches/Walls/WALL0036.png" 64 64
canvastexture "Patches/Walls/WALL0037.png" 64 64
canvastexture "Patches/Walls/WALL0038.png" 64 64
canvastexture "Patches/Walls/WALL0039.png" 64 64
canvastexture "Patches/Walls/WALL0040.png" 64 64
canvastexture "Patches/Walls/WALL0041.png" 64 64
canvastexture "Patches/Walls/WALL0042.png" 64 64
canvastexture "Patches/Walls/WALL0043.png" 64 64
canvastexture "Patches/Walls/WALL0044.png" 64 64
canvastexture "Patches/Walls/WALL0045.png" 64 64
canvastexture "Patches/Walls/WALL0046.png" 64 64
canvastexture "Patches/Walls/WALL0047.png" 64 64
canvastexture "Patches/Walls/WALL0048.png" 64 64
canvastexture "Patches/Walls/WALL0049.png" 64 64
canvastexture "Patches/Walls/WALL0050.png" 64 64
canvastexture "Patches/Walls/WALL0051.png" 64 64
canvastexture "Patches/Walls/WALL0052.png" 64 64
canvastexture "Patches/Walls/WALL0053.png" 64 64
canvastexture "Patches/Walls/WALL0054.png" 64 64
canvastexture "Patches/Walls/WALL0055.png" 64 64
canvastexture "Patches/Walls/WALL0056.png" 64 64
canvastexture "Patches/Walls/WALL0057.png" 64 64
canvastexture "Patches/Walls/WALL0058.png" 64 64
canvastexture "Patches/Walls/WALL0059.png" 64 64
canvastexture "Patches/Walls/WALL0060.png" 64 64
canvastexture "Patches/Walls/WALL0061.png" 64 64
canvastexture "Patches/Walls/WALL0062.png" 64 64
canvastexture "Patches/Walls/WALL0063.png" 64 64
canvastexture "Patches/Walls/WALL0064.png" 64 64
canvastexture "Patches/Walls/WALL0065.png" 64 64
canvastexture "Patches/Walls/WALL0066.png" 64 64
canvastexture "Patches/Walls/WALL0067.png" 64 64
canvastexture "Patches/Walls/WALL0068.png" 64 64
canvastexture "Patches/Walls/WALL0069.png" 64 64
canvastexture "Patches/Walls/WALL0070.png" 64 64
canvastexture "Patches/Walls/WALL0071.png" 64 64
canvastexture "Patches/Walls/WALL0072.png" 64 64
canvastexture "Patches/Walls/WALL0073.png" 64 64
canvastexture "Patches/Walls/WALL0074.png" 64 64
canvastexture "Patches/Walls/WALL0075.png" 64 64
canvastexture "Patches/Walls/WALL0076.png" 64 64
canvastexture "Patches/Walls/WALL0077.png" 64 64
canvastexture "Patches/Walls/WALL0078.png" 64 64
canvastexture "Patches/Walls/WALL0079.png" 64 64
canvastexture "Patches/Walls/WALL0080.png" 64 64
canvastexture "Patches/Walls/WALL0081.png" 64 64
canvastexture "Patches/Walls/WALL0082.png" 64 64
canvastexture "Patches/Walls/WALL0083.png" 64 64
canvastexture "Patches/Walls/WALL0084.png" 64 64
canvastexture "Patches/Walls/WALL0085.png" 64 64
canvastexture "Patches/Walls/WALL0086.png" 64 64
canvastexture "Patches/Walls/WALL0087.png" 64 64
canvastexture "Patches/Walls/WALL0088.png" 64 64
canvastexture "Patches/Walls/WALL0089.png" 64 64
canvastexture "Patches/Walls/WALL0090.png" 64 64
canvastexture "Patches/Walls/WALL0091.png" 64 64
canvastexture "Patches/Walls/WALL0092.png" 64 64
canvastexture "Patches/Walls/WALL0093.png" 64 64
canvastexture "Patches/Walls/WALL0094.png" 64 64
canvastexture "Patches/Walls/WALL0095.png" 64 64
canvastexture "Patches/Walls/WALL0096.png" 64 64
canvastexture "Patches/Walls/WALL0097.png" 64 64
canvastexture "Patches/Walls/WALL0098.png" 64 64
canvastexture "Patches/Walls/WALL0099.png" 64 64
canvastexture "Patches/Walls/WALL0100.png" 64 64
canvastexture "Patches/Walls/WALL0101.png" 64 64
canvastexture "Patches/Walls/WALL0102.png" 64 64
canvastexture "Patches/Walls/WALL0103.png" 64 64
canvastexture "Patches/Walls/WALL0104.png" 64 64
canvastexture "Patches/Walls/WALL0105.png" 64 64
canvastexture "Patches/Walls/WALL0106.png" 64 64
canvastexture "Patches/Walls/WALL0107.png" 64 64
canvastexture "Patches/Walls/WALL0108.png" 64 64
canvastexture "Patches/Walls/WALL0109.png" 64 64
canvastexture "Patches/Walls/WALL0110.png" 64 64
